keys,mods,device,actor,function
f1,lctrl,vcont,,SelectDevice
f2,lctrl,lsg,,SelectDevice
esc,esc,p,picker,Unselect
right,rctrl,curycue,,Gonextcue
left,rctrl,curycue,,Goprevcue
f3,lctrl,vcont,,SelectDevice
enter,rshift,curycue,,Storeselected
tab,lctrl,curycue,,SetNextExportMode
tab,lshift,curycue,,SetPrevExportMode
left,,vp_obj_picker,,Left
right,,vp_obj_picker,,Right
up,,vp_obj_picker,,Up
down,,vp_obj_picker,,Down
right,lshift,vp_obj_picker,,ToggleRotateRight
left,lshift,vp_obj_picker,,ToggleRotateLeft
capslock,,vp_obj_picker,,GetCapsLockState
plus,lshift,vp_obj_picker,,IndexForw
underscore,lshift,vp_obj_picker,,IndexBack
plus,rshift,vp_obj_picker,,SubIndexForw
underscore,rshift,vp_obj_picker,,SubIndexBack
up,lshift,vp_obj_picker,,ToggleValueUp
down,lshift,vp_obj_picker,,ToggleValueDown
f10,lctrl,globlights,,SelectDevice
f11,lctrl,loclights,,SelectDevice
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
